"","ROI","MCI","AD"
"1","L S parieto occipital",0,11.864406779661
"2","L G temp sup-G T transv",5,3.38983050847458
"3","L G&S frontomargin",2.5,0
"4","L G temp sup-Plan tempo",0,10.1694915254237
"5","R S collat transv ant",10,8.47457627118644
"6","R S orbital med-olfact",12.5,5.08474576271187
"7","R G rectus",7.5,1.69491525423729
"8","L G&S cingul-Mid-Post",2.5,5.08474576271187
"9","R S precentral-sup-part",5,8.47457627118644
"10","R G&S transv frontopol",0,1.69491525423729
"11","R S circular insula sup",5,5.08474576271187
"12","L S intrapariet&P trans",2.5,16.9491525423729
"13","R G cingul-Post-dorsal",7.5,11.864406779661
"14","L S central",0,5.08474576271187
"15","R Pole temporal",12.5,11.864406779661
"16","L G front inf-Opercular",0,6.77966101694915
"17","R S oc-temp med&Lingual",5,15.2542372881356
"18","L Lat Fis-ant-Vertical",2.5,10.1694915254237
"19","L G temp sup-Plan polar",17.5,27.1186440677966
"20","R Lat Fis-ant-Horizont",2.5,0
"21","L G occipital middle",5,18.6440677966102
"22","L Lat Fis-ant-Horizont",0,5.08474576271187
"23","L G precentral",2.5,3.38983050847458
"24","L G temporal middle",0,16.9491525423729
"25","L G temp sup-Lateral",7.5,15.2542372881356
"26","R G&S cingul-Ant",2.5,1.69491525423729
"27","R S circular insula ant",5,5.08474576271187
"28","R S front middle",2.5,1.69491525423729
"29","L Pole occipital",0,1.69491525423729
"30","R G oc-temp lat-fusifor",2.5,5.08474576271187
"31","L G&S occipital inf",0,8.47457627118644
"32","L G oc-temp med-Parahip",17.5,35.593220338983
"33","R G oc-temp med-Lingual",0,6.77966101694915
"34","R G temp sup-Plan polar",12.5,8.47457627118644
"35","L S oc middle&Lunatus",2.5,6.77966101694915
"36","R G temporal middle",2.5,11.864406779661
"37","L G&S transv frontopol",0,10.1694915254237
"38","R G temp sup-Lateral",5,6.77966101694915
"39","L S collat transv ant",5,8.47457627118644
"40","L G orbital",2.5,6.77966101694915
"41","L S front middle",0,8.47457627118644
"42","R S intrapariet&P trans",7.5,13.5593220338983
"43","L S circular insula ant",2.5,8.47457627118644
"44","R G front inf-Orbital",2.5,3.38983050847458
"45","L G rectus",7.5,5.08474576271187
"46","R G temp sup-Plan tempo",0,6.77966101694915
"47","R S parieto occipital",2.5,8.47457627118644
"48","R S orbital-H Shaped",2.5,6.77966101694915
